Date : 2020-08-01 09:33:33
Directory : d:\SIH_2020\smart_textile\lib
Total : 159 files,  40824 codes, 532 comments, 1405 blanks, all 42761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Transporter                                                                                    |         10 |      2,526 |         19 |         96 |      2,641 |
| Transporter\screens                                                                            |          8 |      2,365 |         19 |         58 |      2,442 |
| Transporter\services                                                                           |          1 |        136 |          0 |         33 |        169 |
| Transporter\shared                                                                             |          1 |         25 |          0 |          5 |         30 |
| login                                                                                          |         15 |      3,326 |         10 |        113 |      3,449 |
| login\models                                                                                   |          3 |        347 |          4 |         25 |        376 |
| login\screens                                                                                  |          7 |      2,820 |          6 |         65 |      2,891 |
| login\services                                                                                 |          4 |        131 |          0 |         21 |        152 |
| login\shared                                                                                   |          1 |         28 |          0 |          2 |         30 |
| main_content                                                                                   |         62 |     13,817 |        301 |        483 |     14,601 |
| main_content\components                                                                        |          9 |      1,053 |          5 |         36 |      1,094 |
| main_content\models                                                                            |          4 |        310 |         11 |         28 |        349 |
| main_content\provider                                                                          |          6 |        346 |          1 |         64 |        411 |
| main_content\screens                                                                           |         35 |     11,753 |        284 |        308 |     12,345 |
| main_content\screens\producer                                                                  |          2 |        370 |          0 |          7 |        377 |
| main_content\screens\retailers                                                                 |          3 |        770 |          2 |         22 |        794 |
| main_content\screens\shared                                                                    |         26 |      9,808 |        280 |        256 |     10,344 |
| main_content\screens\shared\favourite                                                          |          3 |        438 |          2 |         14 |        454 |
| main_content\screens\shared\products                                                           |          6 |      4,281 |         27 |         93 |      4,401 |
| main_content\screens\shared\requirements                                                       |          2 |        539 |          5 |         16 |        560 |
| main_content\screens\transporters                                                              |          1 |         28 |          0 |          2 |         30 |
| main_content\screens\wholesalers                                                               |          3 |        777 |          2 |         21 |        800 |
| main_content\services                                                                          |          7 |        330 |          0 |         42 |        372 |
| main_content\shared                                                                            |          1 |         25 |          0 |          5 |         30 |
| shared                                                                                         |          5 |        431 |         51 |         53 |        535 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\SIH_2020\smart_textile\lib\Business\Invoice\a.http                                          | HTTP     |          0 |          0 |          1 |          1 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\api_service.dart                                | Dart     |        170 |          0 |         23 |        193 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\driver.dart                                     | Dart     |         39 |          3 |          8 |         50 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\driver_details.dart                             | Dart     |        278 |          0 |          7 |        285 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\grey_header.dart                                | Dart     |         45 |          0 |          2 |         47 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\information.dart                                | Dart     |      1,292 |          3 |         18 |      1,313 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\invoice.dart                                    | Dart     |        110 |          5 |          7 |        122 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\invoice1.dart                                   | Dart     |        437 |          2 |         15 |        454 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\scanner.dart                                    | Dart     |        951 |          1 |         16 |        968 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\single_driver_list_container.dart               | Dart     |         68 |          2 |          4 |         74 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\single_transporter_list_container.dart          | Dart     |        121 |          3 |          3 |        127 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\size_config.dart                                | Dart     |         25 |          0 |          4 |         29 |
| d:\SIH_2020\smart_textile\lib\Business\Invoice\transpoter_list.dart                            | Dart     |        289 |          3 |         10 |        302 |
| d:\SIH_2020\smart_textile\lib\Business\Main\bill.dart                                          | Dart     |        259 |          2 |          6 |        267 |
| d:\SIH_2020\smart_textile\lib\Business\Main\dashboard.dart                                     | Dart     |        164 |          0 |          7 |        171 |
| d:\SIH_2020\smart_textile\lib\Business\Main\manage.dart                                        | Dart     |        471 |          3 |         16 |        490 |
| d:\SIH_2020\smart_textile\lib\Business\Main\order.dart                                         | Dart     |        112 |          4 |          8 |        124 |
| d:\SIH_2020\smart_textile\lib\Business\Main\qr.dart                                            | Dart     |        258 |          2 |          6 |        266 |
| d:\SIH_2020\smart_textile\lib\Business\Main\your_order.dart                                    | Dart     |        508 |          1 |         15 |        524 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\product.dart                             | Dart     |        162 |          0 |          7 |        169 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\add_image.dart                   | Dart     |        765 |         17 |         36 |        818 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\add_information.dart             | Dart     |        313 |          1 |         11 |        325 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\add_product.dart                 | Dart     |        381 |          1 |          5 |        387 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\category.dart                    | Dart     |        153 |          0 |          4 |        157 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\get_list.dart                    | Dart     |        204 |          0 |         14 |        218 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\grey_header.dart                 | Dart     |         45 |          0 |          2 |         47 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_apperal.dart     | Dart     |        858 |          5 |          7 |        870 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_dress.dart       | Dart     |      2,071 |          9 |          7 |      2,087 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_ethincwear.dart  | Dart     |      1,765 |          9 |         11 |      1,785 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_fabric.dart      | Dart     |        979 |          9 |          8 |        996 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_kurti.dart       | Dart     |      2,038 |          9 |          7 |      2,054 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\second_category_saree.dart       | Dart     |      1,998 |         11 |          9 |      2,018 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\select_sub.dart                  | Dart     |        176 |          0 |          4 |        180 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\screens\size_config.dart                 | Dart     |         25 |          0 |          4 |         29 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\services\a.http                          | HTTP     |          2 |          0 |          1 |          3 |
| d:\SIH_2020\smart_textile\lib\Business\manage_product\services\api_service.dart                | Dart     |        214 |          0 |         28 |        242 |
| d:\SIH_2020\smart_textile\lib\Chat\constants\strings.dart                                      | Dart     |          9 |          0 |          3 |         12 |
| d:\SIH_2020\smart_textile\lib\Chat\enum\user_state.dart                                        | Dart     |          5 |          0 |          0 |          5 |
| d:\SIH_2020\smart_textile\lib\Chat\enum\view_state.dart                                        | Dart     |          4 |          0 |          2 |          6 |
| d:\SIH_2020\smart_textile\lib\Chat\models\contact.dart                                         | Dart     |         19 |          0 |          5 |         24 |
| d:\SIH_2020\smart_textile\lib\Chat\models\message.dart                                         | Dart     |         75 |          3 |         13 |         91 |
| d:\SIH_2020\smart_textile\lib\Chat\models\notification.dart                                    | Dart     |         31 |          1 |         12 |         44 |
| d:\SIH_2020\smart_textile\lib\Chat\provider\document_upload_provider.dart                      | Dart     |         14 |          0 |          4 |         18 |
| d:\SIH_2020\smart_textile\lib\Chat\provider\image_upload_provider.dart                         | Dart     |         14 |          0 |          4 |         18 |
| d:\SIH_2020\smart_textile\lib\Chat\resources\auth_methods.dart                                 | Dart     |         64 |          0 |         13 |         77 |
| d:\SIH_2020\smart_textile\lib\Chat\resources\chat_methods.dart                                 | Dart     |        154 |          6 |         40 |        200 |
| d:\SIH_2020\smart_textile\lib\Chat\resources\storage_methods.dart                              | Dart     |         66 |         11 |         19 |         96 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\chat_home_screen.dart                               | Dart     |        102 |          1 |         17 |        120 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\chatscreens\chat_screen.dart                        | Dart     |        766 |          4 |         47 |        817 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\chatscreens\widgets\cached_document.dart            | Dart     |        179 |          0 |         15 |        194 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\chatscreens\widgets\cached_image.dart               | Dart     |         53 |          0 |          6 |         59 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\chatscreens\widgets\image_screen.dart               | Dart     |         54 |          0 |          8 |         62 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\chat_list_screen.dart                     | Dart     |        138 |          5 |          9 |        152 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\contact_view.dart                 | Dart     |        129 |          0 |         11 |        140 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\customdialog.dart                 | Dart     |        152 |          0 |         10 |        162 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\detailes.dart                     | Dart     |        151 |          1 |          8 |        160 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\last_message_container.dart       | Dart     |         52 |          0 |          6 |         58 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\quiet_box.dart                    | Dart     |         47 |          0 |          2 |         49 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\size_config.dart                  | Dart     |         25 |          0 |          4 |         29 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\pageviews\widgets\user_circle.dart                  | Dart     |         81 |          1 |          6 |         88 |
| d:\SIH_2020\smart_textile\lib\Chat\screens\search_screen.dart                                  | Dart     |        237 |          4 |         16 |        257 |
| d:\SIH_2020\smart_textile\lib\Chat\utils\permissions.dart                                      | Dart     |         63 |          0 |          7 |         70 |
| d:\SIH_2020\smart_textile\lib\Chat\utils\universal_variables.dart                              | Dart     |         18 |          0 |          5 |         23 |
| d:\SIH_2020\smart_textile\lib\Chat\utils\utilities.dart                                        | Dart     |         56 |          1 |         14 |         71 |
| d:\SIH_2020\smart_textile\lib\Chat\widgets\appbar.dart                                         | Dart     |         33 |          0 |          5 |         38 |
| d:\SIH_2020\smart_textile\lib\Chat\widgets\custom_tile.dart                                    | Dart     |        102 |          8 |          5 |        115 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\delivery_details.dart                        | Dart     |        515 |          1 |         18 |        534 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\driver_list.dart                             | Dart     |        121 |          1 |          7 |        129 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\driverassign.dart                            | Dart     |        200 |          2 |          7 |        209 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\transporter_driver.dart                      | Dart     |        277 |          0 |          7 |        284 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\transporter_edit_profile.dart                | Dart     |        450 |          0 |          7 |        457 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\transporter_home_page.dart                   | Dart     |        366 |         13 |          6 |        385 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\transporter_notification.dart                | Dart     |        176 |          0 |          3 |        179 |
| d:\SIH_2020\smart_textile\lib\Transporter\screens\transporter_profile_option.dart              | Dart     |        260 |          2 |          3 |        265 |
| d:\SIH_2020\smart_textile\lib\Transporter\services\transporter_services.dart                   | Dart     |        136 |          0 |         33 |        169 |
| d:\SIH_2020\smart_textile\lib\Transporter\shared\size_config.dart                              | Dart     |         25 |          0 |          5 |         30 |
| d:\SIH_2020\smart_textile\lib\login\models\pincode.dart                                        | Dart     |         63 |          0 |         11 |         74 |
| d:\SIH_2020\smart_textile\lib\login\models\user.dart                                           | Dart     |        172 |          0 |          8 |        180 |
| d:\SIH_2020\smart_textile\lib\login\models\user.g.dart                                         | Dart     |        112 |          4 |          6 |        122 |
| d:\SIH_2020\smart_textile\lib\login\screens\login_body.dart                                    | Dart     |        396 |          1 |          8 |        405 |
| d:\SIH_2020\smart_textile\lib\login\screens\otp.dart                                           | Dart     |        368 |          0 |          7 |        375 |
| d:\SIH_2020\smart_textile\lib\login\screens\register_option.dart                               | Dart     |        259 |          0 |          9 |        268 |
| d:\SIH_2020\smart_textile\lib\login\screens\register_second.dart                               | Dart     |        562 |          2 |         12 |        576 |
| d:\SIH_2020\smart_textile\lib\login\screens\registerfirst.dart                                 | Dart     |        515 |          0 |          9 |        524 |
| d:\SIH_2020\smart_textile\lib\login\screens\select_city.dart                                   | Dart     |        139 |          1 |          8 |        148 |
| d:\SIH_2020\smart_textile\lib\login\screens\transporter_register_second.dart                   | Dart     |        581 |          2 |         12 |        595 |
| d:\SIH_2020\smart_textile\lib\login\services\api_service.dart                                  | Dart     |         71 |          0 |         11 |         82 |
| d:\SIH_2020\smart_textile\lib\login\services\auth.dart                                         | Dart     |         27 |          0 |          4 |         31 |
| d:\SIH_2020\smart_textile\lib\login\services\cloud_messaging.dart                              | Dart     |          9 |          0 |          2 |         11 |
| d:\SIH_2020\smart_textile\lib\login\services\hive_service.dart                                 | Dart     |         24 |          0 |          4 |         28 |
| d:\SIH_2020\smart_textile\lib\login\shared\constants.dart                                      | Dart     |         28 |          0 |          2 |         30 |
| d:\SIH_2020\smart_textile\lib\main.dart                                                        | Dart     |         85 |          0 |          3 |         88 |
| d:\SIH_2020\smart_textile\lib\main_content\components\category_select.dart                     | Dart     |         77 |          0 |          3 |         80 |
| d:\SIH_2020\smart_textile\lib\main_content\components\grey_header.dart                         | Dart     |         58 |          0 |          2 |         60 |
| d:\SIH_2020\smart_textile\lib\main_content\components\product_shimmer.dart                     | Dart     |         89 |          1 |          2 |         92 |
| d:\SIH_2020\smart_textile\lib\main_content\components\radial.dart                              | Dart     |         38 |          0 |          3 |         41 |
| d:\SIH_2020\smart_textile\lib\main_content\components\radial_menu.dart                         | Dart     |        238 |          0 |         13 |        251 |
| d:\SIH_2020\smart_textile\lib\main_content\components\search_bar.dart                          | Dart     |         63 |          0 |          2 |         65 |
| d:\SIH_2020\smart_textile\lib\main_content\components\single_supplier_list_container.dart      | Dart     |        152 |          3 |          3 |        158 |
| d:\SIH_2020\smart_textile\lib\main_content\components\supplier_shimmer.dart                    | Dart     |        100 |          1 |          2 |        103 |
| d:\SIH_2020\smart_textile\lib\main_content\components\top_bar.dart                             | Dart     |        238 |          0 |          6 |        244 |
| d:\SIH_2020\smart_textile\lib\main_content\models\get_list.dart                                | Dart     |        204 |          0 |         14 |        218 |
| d:\SIH_2020\smart_textile\lib\main_content\models\news.dart                                    | Dart     |          6 |          0 |          1 |          7 |
| d:\SIH_2020\smart_textile\lib\main_content\models\requirements_model.dart                      | Dart     |         39 |          0 |          7 |         46 |
| d:\SIH_2020\smart_textile\lib\main_content\models\supplier.dart                                | Dart     |         61 |         11 |          6 |         78 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\circle_provider.dart                       | Dart     |         29 |          0 |          6 |         35 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\provider_counter.dart                      | Dart     |         13 |          0 |          4 |         17 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\provider_product_filter.dart               | Dart     |        148 |          0 |         22 |        170 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\provider_search.dart                       | Dart     |         25 |          0 |          7 |         32 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\provider_supplier_filter_option.dart       | Dart     |        119 |          1 |         20 |        140 |
| d:\SIH_2020\smart_textile\lib\main_content\provider\set_screen.dart                            | Dart     |         12 |          0 |          5 |         17 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\producer\p_home_page.dart                   | Dart     |         40 |          0 |          2 |         42 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\producer\producer_dashboard.dart            | Dart     |        330 |          0 |          5 |        335 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\retailers\r_home_page.dart                  | Dart     |         37 |          0 |          2 |         39 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\retailers\reatiler_order.dart               | Dart     |        400 |          2 |         14 |        416 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\retailers\retailer_dashboard.dart           | Dart     |        333 |          0 |          6 |        339 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\edit_profile.dart                    | Dart     |        476 |          0 |          7 |        483 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\favourite\fav_products.dart          | Dart     |        266 |          1 |          6 |        273 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\favourite\fav_users.dart             | Dart     |         81 |          1 |          5 |         87 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\favourite\favourite.dart             | Dart     |         91 |          0 |          3 |         94 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\global_markets.dart                  | Dart     |        164 |          0 |          4 |        168 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\prediction.dart                      | Dart     |         16 |          0 |          2 |         18 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\producer_list.dart                   | Dart     |        393 |          2 |         12 |        407 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\delivery_information.dart   | Dart     |        513 |          1 |          5 |        519 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\product_filter.dart         | Dart     |      2,042 |          4 |         68 |      2,114 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\product_search.dart         | Dart     |        391 |          1 |          3 |        395 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\productsList.dart           | Dart     |        329 |         19 |          8 |        356 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\shopping_cart.dart          | Dart     |        422 |          1 |          5 |        428 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\products\single_product_details.dart | Dart     |        584 |          1 |          4 |        589 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\requirements\post_requirements.dart  | Dart     |        304 |          0 |          9 |        313 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\requirements\requirements.dart       | Dart     |        235 |          5 |          7 |        247 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\retailers_list.dart                  | Dart     |        393 |        113 |         18 |        524 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\search.dart                          | Dart     |        142 |          0 |          7 |        149 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\single_supplier_detail_page.dart     | Dart     |        277 |          3 |          2 |        282 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\single_tax_consultant_detail.dart    | Dart     |        178 |          3 |          2 |        183 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\supplier_filter.dart                 | Dart     |        345 |          3 |          7 |        355 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\supplier_search.dart                 | Dart     |        207 |          6 |          9 |        222 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\tax_consultant.dart                  | Dart     |        318 |          1 |          2 |        321 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\tax_consultants_list.dart            | Dart     |        700 |          0 |          2 |        702 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\transporters_list.dart               | Dart     |        307 |          0 |         25 |        332 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\user_notification.dart               | Dart     |        241 |          2 |         16 |        259 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\shared\wholesalers_list.dart                | Dart     |        393 |        113 |         18 |        524 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\transporters\t_home_page.dart               | Dart     |         28 |          0 |          2 |         30 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\wholesalers\w_home_page.dart                | Dart     |         40 |          0 |          2 |         42 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\wholesalers\wholesaler_dashboard.dart       | Dart     |        338 |          0 |          5 |        343 |
| d:\SIH_2020\smart_textile\lib\main_content\screens\wholesalers\wholesaler_order.dart           | Dart     |        399 |          2 |         14 |        415 |
| d:\SIH_2020\smart_textile\lib\main_content\services\api_favrouite.dart                         | Dart     |         42 |          0 |          4 |         46 |
| d:\SIH_2020\smart_textile\lib\main_content\services\api_orders.dart                            | Dart     |        117 |          0 |         14 |        131 |
| d:\SIH_2020\smart_textile\lib\main_content\services\api_products.dart                          | Dart     |         41 |          0 |          5 |         46 |
| d:\SIH_2020\smart_textile\lib\main_content\services\api_requirements.dart                      | Dart     |         42 |          0 |          4 |         46 |
| d:\SIH_2020\smart_textile\lib\main_content\services\launching_services.dart                    | Dart     |         11 |          0 |          3 |         14 |
| d:\SIH_2020\smart_textile\lib\main_content\services\photo.dart                                 | Dart     |         28 |          0 |          4 |         32 |
| d:\SIH_2020\smart_textile\lib\main_content\services\supplier_services.dart                     | Dart     |         49 |          0 |          8 |         57 |
| d:\SIH_2020\smart_textile\lib\main_content\shared\size_config.dart                             | Dart     |         25 |          0 |          5 |         30 |
| d:\SIH_2020\smart_textile\lib\shared\check_user.dart                                           | Dart     |         84 |         51 |         10 |        145 |
| d:\SIH_2020\smart_textile\lib\shared\log_out.dart                                              | Dart     |          8 |          0 |          2 |         10 |
| d:\SIH_2020\smart_textile\lib\shared\provider_user.dart                                        | Dart     |        271 |          0 |         32 |        303 |
| d:\SIH_2020\smart_textile\lib\shared\push_notification.dart                                    | Dart     |         43 |          0 |          4 |         47 |
| d:\SIH_2020\smart_textile\lib\shared\size_config.dart                                          | Dart     |         25 |          0 |          5 |         30 |
| Total                                                                                          |          |     40,824 |        532 |      1,405 |     42,761 |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
